##Please don't remove folders from disallow.  
##The allows at the top allow any of the mimetypes listed to be crawled within any folder
##using long-tail wildcards, these ignore the disallows for the folders below.
##This gives full render for the search engines whilst preventing full crawls of system 
##folders.  You may need to tweak the allows to add different mime types depending on your site.
User-agent: *
#THIS ALLOWS FULL RENDER OF MIME TYPES
Allow: /*.js***************
Allow: /*.css**************
Allow: /*.png**************
Allow: /*.jpg**************
Allow: /*.jpeg**************
Allow: /*.gif**************
Allow: /*.eot**************
Allow: /*.woff**************
Allow: /*.ttf**************
Allow: /*.svg**************
Allow: /*.otf**************
Allow: /*.PNG**************
Allow: /*.JPG**************
Allow: /*.JPEG**************
Allow: /*.GIF**************
Allow: /*.EOT**************
Allow: /*.WOFF**************
Allow: /*.TTF**************
Allow: /*.SVG**************
Allow: /*.OTF**************
#THESE FOLDERS SHOULD NEVER BE CRAWLED
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Diaallow: /showcase/
Disallow: /templates/
Disallow: /tmp/
Disallow: /videos/
Disallow: /old/
Disallow: /new/

Sitemap: https://showcase.joomla.org/sitemap.xml
